setupLogging
print Logging to stderr and /home/pi/MODAC_Dev/logs/modac20200212_204712.log
Logging Initialized? should have echo'd on line above
setupLogging
modac_io_server testbed for MODAC hardware server
ad24Bit init() scaling 0-5V by 0.000596047
ID Read failed   
ADS1256 init:  -1
 AD16 numDevices:  1
Init AD16Device at i2c address 72
Initialized AD16 devices:  [None]
Temp at mv0.0 = (0):0.0 (25):25.0
Temp at mv1.0 = (0):24.99401853801689 (25):49.44627300096988
Temp at mv4.096 = (0):99.99443494251625 (25):124.30994798843581
Temp at mv12.209 = (0):300.0104828530789 (25):324.07020882004485
Temp at mv4.037344783333 = (0):98.5769344836041 (25):122.87531926840641
moCSV file:  logs/modacServerData_20200212_2047.csv
moCSV col Names ['timestamp', 'temperature', 'humidity', 'pressure', 'distance', 'ad16_0', 'ad16_1', 'ad16_2', 'ad16_3', 'kType_0', 'kType_1', 'kType_2', 'binaryOut_0', 'binaryOut_1', 'binaryOut_2', 'binaryOut_3', 'binaryOut_4', 'binaryOut_5', 'binaryOut_6', 'binaryOut_7', 'binaryOut_8', 'binaryOut_9', 'binaryOut_10', 'binaryOut_11']
Cmd Listener:  <pynng.nng.Pair1 object at 0x761d91f0>
runKiln starting loop
runKiln end runnable loop


******
signal exit! someone hit ctrl-C?
Exception somewhere in modac_io_server. see log files
end main
         4062714 function calls (3884069 primitive calls) in 549.576 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <string>:5(Lab)
        1    0.000    0.000    0.000    0.000 <string>:5(Luv)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        1    0.000    0.000    0.000    0.000 <string>:5(MetricInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:5(ModuleInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:5(PiBoardInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(PinInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:5(XYZ)
        1    0.000    0.000    0.000    0.000 <string>:5(YIQ)
        1    0.000    0.000    0.000    0.000 <string>:5(YUVCoefficients)
        1    0.000    0.000    0.000    0.000 <string>:5(_ASN1Object)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
        1    0.000    0.000    0.000    0.000 <string>:5(asyncgen_hooks)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.925    0.925    1.994    1.994 ADS1256.py:106(ADS1256_WaitDRDY)
        1    0.000    0.000    1.996    1.996 ADS1256.py:115(ADS1256_ReadChipID)
        1    0.000    0.000    1.996    1.996 ADS1256.py:158(ADS1256_init)
        1    0.000    0.000    0.008    0.008 ADS1256.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ADS1256.py:71(ADS1256)
        1    0.000    0.000    0.000    0.000 ADS1256.py:75(__init__)
        1    0.000    0.000    0.000    0.000 ADS1256.py:81(ADS1256_reset)
        1    0.000    0.000    0.002    0.002 ADS1256.py:98(ADS1256_Read_data)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:78(_Feature)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
       30    0.004    0.000    0.669    0.022 __init__.py:1(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1033(_open)
     2080    0.021    0.000    1.966    0.001 __init__.py:1040(emit)
        1    0.000    0.000    0.000    0.000 __init__.py:1051(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1057(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:106(<listcomp>)
        1    0.001    0.001    0.326    0.326 __init__.py:106(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1075(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:108(set)
        6    0.000    0.000    0.000    0.000 __init__.py:1081(__init__)
       13    0.000    0.000    0.000    0.000 __init__.py:1087(append)
        1    0.000    0.000    0.089    0.089 __init__.py:109(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:11(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1117(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1122(__init__)
       20    0.001    0.000    0.002    0.000 __init__.py:1133(getLogger)
     2080    0.019    0.000    0.026    0.000 __init__.py:118(getLevelName)
       20    0.000    0.000    0.001    0.000 __init__.py:1184(_fixupParents)
      476    0.383    0.001    2.214    0.005 __init__.py:119(dump)
        1    0.000    0.000    0.000    0.000 __init__.py:122(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:122(params)
        1    0.000    0.000    0.000    0.000 __init__.py:1225(Logger)
       21    0.000    0.000    0.001    0.000 __init__.py:1240(__init__)
       16    0.000    0.000    0.000    0.000 __init__.py:1252(setLevel)
     1534    0.069    0.000    3.613    0.002 __init__.py:1258(debug)
       73    0.002    0.000    0.091    0.001 __init__.py:1270(info)
        1    0.000    0.000    0.000    0.000 __init__.py:128(memoize)
        9    0.000    0.000    0.016    0.002 __init__.py:1282(warning)
        1    0.000    0.000    0.000    0.000 __init__.py:129(__init__)
        7    0.000    0.000    0.015    0.002 __init__.py:1294(warn)
      495    0.017    0.000    1.763    0.004 __init__.py:1299(error)
        1    0.000    0.000    0.000    0.000 __init__.py:13(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:13(ContextMeta)
     2080    0.088    0.000    0.152    0.000 __init__.py:1348(findCaller)
     2080    0.052    0.000    0.691    0.000 __init__.py:1378(makeRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:139(load_calibration_params)
     2080    0.069    0.000    5.351    0.003 __init__.py:1393(_log)
        2    0.000    0.000    0.000    0.000 __init__.py:14(<listcomp>)
     2080    0.037    0.000    4.439    0.002 __init__.py:1418(handle)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        2    0.000    0.000    0.000    0.000 __init__.py:1428(addHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:147(TokenMeta)
     2080    0.118    0.000    4.384    0.002 __init__.py:1472(callHandlers)
        2    0.000    0.000    0.028    0.014 __init__.py:15(<module>)
     2080    0.020    0.000    0.031    0.000 __init__.py:150(<lambda>)
        1    0.000    0.000    0.019    0.019 __init__.py:150(<module>)
     2111    0.013    0.000    0.013    0.000 __init__.py:1502(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:151(__new__)
     2111    0.030    0.000    0.043    0.000 __init__.py:1516(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:1543(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1549(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1557(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:158(Token)
        1    0.000    0.000    0.000    0.000 __init__.py:162(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:163(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:167(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:1677(basicConfig)
        1    0.000    0.000    0.000    0.000 __init__.py:17(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:171(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:175(c_ulong)
       21    0.000    0.000    0.002    0.000 __init__.py:1775(getLogger)
        1    0.000    0.000    0.005    0.005 __init__.py:18(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:1816(warning)
      478    0.011    0.000    0.281    0.001 __init__.py:182(dumps)
        1    0.000    0.000    0.001    0.001 __init__.py:1826(warn)
       40    0.000    0.000    0.000    0.000 __init__.py:183(_checkLevel)
        1    0.000    0.000    0.001    0.001 __init__.py:1831(info)
        7    0.000    0.000    0.000    0.000 __init__.py:184(copy_context)
       48    0.000    0.000    0.001    0.000 __init__.py:188(<lambda>)
    14618    0.060    0.000    0.094    0.000 __init__.py:188(_get_context)
        1    0.001    0.001    0.139    0.139 __init__.py:189(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:19(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1903(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:1944(captureWarnings)
        1    0.000    0.000    0.000    0.000 __init__.py:195(_sanity_check)
    19804    0.057    0.000    0.057    0.000 __init__.py:196(_set_context)
        1    0.000    0.000    0.000    0.000 __init__.py:196(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:199(Pin)
        3    0.001    0.000    0.658    0.219 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:200(c_longdouble)
        1    0.000    0.000    0.002    0.002 __init__.py:21(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:210(c_longlong)
       26    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:214(c_ulonglong)
        1    0.000    0.000    0.000    0.000 __init__.py:215(<listcomp>)
        1    0.000    0.000    0.069    0.069 __init__.py:219(<module>)
       36    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
       26    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:221(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:228(c_byte)
        1    0.000    0.000    0.337    0.337 __init__.py:23(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:232(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char_p)
        2    0.000    0.000    0.041    0.021 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:24(Context)
        1    0.000    0.000    0.000    0.000 __init__.py:244(<listcomp>)
     2080    0.338    0.000    0.639    0.000 __init__.py:244(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:249(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:254(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:259(c_wchar)
       10    0.000    0.000    0.000    0.000 __init__.py:26(__init__)
        1    0.001    0.001    0.001    0.001 __init__.py:262(_reset_cache)
        1    0.000    0.000    0.052    0.052 __init__.py:28(<module>)
        2    0.000    0.000    0.029    0.014 __init__.py:3(<module>)
     9902    0.161    0.000   81.650    0.008 __init__.py:30(run)
     6300    0.038    0.000    0.139    0.000 __init__.py:304(<lambda>)
       49    0.000    0.000    0.002    0.000 __init__.py:305(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:314(CDLL)
     6240    0.058    0.000    0.058    0.000 __init__.py:322(getMessage)
        2    0.000    0.000    0.001    0.000 __init__.py:331(__init__)
        1    0.000    0.000    0.009    0.009 __init__.py:34(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:34(Detector)
        2    0.000    0.000    0.000    0.000 __init__.py:341(_FuncPtr)
        2    0.000    0.000    0.000    0.000 __init__.py:357(__getattr__)
       39    0.006    0.000    0.106    0.003 __init__.py:359(namedtuple)
        2    0.000    0.000    0.000    0.000 __init__.py:364(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:37(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:370(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:371(PercentStyle)
        3    0.000    0.000    0.000    0.000 __init__.py:377(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:38(ContextManaged)
     6240    0.051    0.000    0.094    0.000 __init__.py:380(usesTime)
     6240    0.238    0.000    0.238    0.000 __init__.py:383(format)
        1    0.000    0.000    0.476    0.476 __init__.py:386(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:386(StrFormatStyle)
        1    0.000    0.000    0.203    0.203 __init__.py:39(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:395(StringTemplateStyle)
        1    0.000    0.000    0.029    0.029 __init__.py:4(<module>)
        1    0.000    0.000    0.027    0.027 __init__.py:41(<module>)
        9    0.001    0.000    0.009    0.001 __init__.py:41(get_cpuinfo_field)
        1    0.000    0.000    0.000    0.000 __init__.py:410(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:411(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:414(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:419(Formatter)
      214    0.001    0.000    0.001    0.000 __init__.py:422(<genexpr>)
      214    0.001    0.000    0.002    0.000 __init__.py:424(<genexpr>)
        1    0.000    0.000    0.035    0.035 __init__.py:43(<module>)
        9    0.000    0.000    0.000    0.000 __init__.py:43(copy)
        2    0.000    0.000    0.050    0.025 __init__.py:45(<module>)
        1    0.000    0.000    0.019    0.019 __init__.py:46(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:463(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:474(SPI)
        3    0.000    0.000    0.000    0.000 __init__.py:475(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:476(CFunctionType)
     4708    0.039    0.000    0.043    0.000 __init__.py:48(__getitem__)
        4    0.000    0.000    0.000    0.000 __init__.py:483(cast)
     6240    0.216    0.000    0.943    0.000 __init__.py:488(formatTime)
        1    0.000    0.000    0.000    0.000 __init__.py:49(uncompensated_readings)
        1    0.000    0.000    0.356    0.356 __init__.py:5(<module>)
        1    0.000    0.000    0.005    0.005 __init__.py:514(formatException)
        1    0.000    0.000    0.007    0.007 __init__.py:52(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:53(Lockable)
     6240    0.044    0.000    0.138    0.000 __init__.py:533(usesTime)
     6240    0.044    0.000    0.282    0.000 __init__.py:539(formatMessage)
     6240    0.209    0.000    1.635    0.000 __init__.py:555(format)
        1    0.001    0.001    0.029    0.029 __init__.py:57(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:57(try_lock)
        6    0.001    0.000    0.002    0.000 __init__.py:58(check_dt_compatible_value)
        1    0.000    0.000    0.000    0.000 __init__.py:592(BufferingFormatter)
        2    0.000    0.000    0.013    0.007 __init__.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:62(Factory)
        1    0.000    0.000    0.000    0.000 __init__.py:63(compensated_readings)
        1    0.000    0.000    0.000    0.000 __init__.py:634(Filter)
        1    0.001    0.001    0.027    0.027 __init__.py:635(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:64(<listcomp>)
        1    0.000    0.000    0.029    0.029 __init__.py:64(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:64(unlock)
        1    0.000    0.000    0.000    0.000 __init__.py:659(_Deprecate)
        1    0.000    0.000    0.000    0.000 __init__.py:67(ContextVarMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:671(Filterer)
        3    0.000    0.000    0.000    0.000 __init__.py:671(__init__)
        3    0.000    0.000    0.001    0.000 __init__.py:676(__call__)
       24    0.000    0.000    0.000    0.000 __init__.py:676(__init__)
     6240    0.040    0.000    0.040    0.000 __init__.py:696(filter)
        1    0.000    0.000    0.046    0.046 __init__.py:7(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:7(Pin)
        1    0.000    0.000    0.000    0.000 __init__.py:71(__new__)
        3    0.000    0.000    0.001    0.000 __init__.py:722(deprecate)
        8    0.000    0.000    0.001    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.001    0.001 __init__.py:735(<listcomp>)
        3    0.000    0.000    0.000    0.000 __init__.py:743(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:753(Handler)
        3    0.000    0.000    0.000    0.000 __init__.py:762(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:791(createLock)
        1    0.000    0.000    0.011    0.011 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:8(Enum)
     8320    0.062    0.000    0.099    0.000 __init__.py:800(acquire)
     8320    0.055    0.000    0.068    0.000 __init__.py:807(release)
        1    0.000    0.000    0.000    0.000 __init__.py:81(ContextVar)
        1    0.000    0.000    0.000    0.000 __init__.py:81(__init__)
     6240    0.059    0.000    1.694    0.000 __init__.py:820(format)
        1    0.000    0.000    0.000    0.000 __init__.py:83(__init__)
     4160    0.099    0.000    4.267    0.001 __init__.py:843(handle)
       12    0.000    0.000    0.000    0.000 __init__.py:85(reserve_pins)
        1    0.000    0.000    0.007    0.007 __init__.py:86(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:861(setFormatter)
        1    0.000    0.000    0.003    0.003 __init__.py:9(<module>)
     4708    0.043    0.000    0.112    0.000 __init__.py:93(get)
        1    0.000    0.000    0.000    0.000 __init__.py:938(StreamHandler)
        2    0.000    0.000    0.000    0.000 __init__.py:947(__init__)
        1    0.000    0.000    0.040    0.040 __init__.py:95(<module>)
     4160    0.094    0.000    1.574    0.000 __init__.py:958(flush)
     4160    0.103    0.000    3.164    0.001 __init__.py:969(emit)
        1    0.000    0.000    0.013    0.013 __init__.py:97(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:989(FileHandler)
        8    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:993(__init__)
        1    0.000    0.000    0.007    0.007 _abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _abc.py:141(HostnameResolver)
        1    0.000    0.000    0.000    0.000 _abc.py:178(SocketFactory)
        1    0.000    0.000    0.000    0.000 _abc.py:204(AsyncResource)
        1    0.000    0.000    0.000    0.000 _abc.py:267(SendStream)
        1    0.000    0.000    0.000    0.000 _abc.py:367(ReceiveStream)
        1    0.000    0.000    0.000    0.000 _abc.py:429(Stream)
        1    0.000    0.000    0.000    0.000 _abc.py:442(HalfCloseableStream)
        1    0.000    0.000    0.000    0.000 _abc.py:517(Listener)
        1    0.000    0.000    0.000    0.000 _abc.py:555(SendChannel)
        1    0.000    0.000    0.000    0.000 _abc.py:590(ReceiveChannel)
        1    0.000    0.000    0.000    0.000 _abc.py:60(Instrument)
        1    0.000    0.000    0.000    0.000 _abc.py:644(Channel)
        1    0.000    0.000    0.000    0.000 _abc.py:9(Clock)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:1(<module>)
        1    0.001    0.001    0.014    0.014 _add_newdocs.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6783(numeric_type_aliases)
       16    0.000    0.000    0.000    0.000 _add_newdocs.py:6784(type_aliases_gen)
       19    0.000    0.000    0.002    0.000 _add_newdocs.py:6819(add_newdoc_for_scalar_type)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6824(<genexpr>)
